START 2018-05-08T03:39:45.056047
262/333 [======================>.......] - ETA: 18s - loss: 0.3577 - acc: 0.8914
263/333 [======================>.......] - ETA: 18s - loss: 0.3579 - acc: 0.8912
264/333 [======================>.......] - ETA: 18s - loss: 0.3582 - acc: 0.8910
265/333 [======================>.......] - ETA: 18s - loss: 0.3576 - acc: 0.8911
266/333 [======================>.......] - ETA: 17s - loss: 0.3579 - acc: 0.8910
267/333 [=======================>......] - ETA: 17s - loss: 0.3582 - acc: 0.8909
268/333 [=======================>......] - ETA: 17s - loss: 0.3578 - acc: 0.8909
269/333 [=======================>......] - ETA: 16s - loss: 0.3575 - acc: 0.8910
270/333 [=======================>......] - ETA: 16s - loss: 0.3576 - acc: 0.8910
271/333 [=======================>......] - ETA: 16s - loss: 0.3578 - acc: 0.8909
272/333 [=======================>......] - ETA: 16s - loss: 0.3576 - acc: 0.8910
273/333 [=======================>......] - ETA: 15s - loss: 0.3580 - acc: 0.8909
274/333 [=======================>......] - ETA: 15s - loss: 0.3578 - acc: 0.8909
275/333 [=======================>......] - ETA: 15s - loss: 0.3577 - acc: 0.8909
276/333 [=======================>......] - ETA: 15s - loss: 0.3579 - acc: 0.8909
277/333 [=======================>......] - ETA: 14s - loss: 0.3578 - acc: 0.8910
278/333 [========================>.....] - ETA: 14s - loss: 0.3574 - acc: 0.8912
279/333 [========================>.....] - ETA: 14s - loss: 0.3575 - acc: 0.8914
280/333 [========================>.....] - ETA: 14s - loss: 0.3574 - acc: 0.8914
281/333 [========================>.....] - ETA: 13s - loss: 0.3576 - acc: 0.8912
282/333 [========================>.....] - ETA: 13s - loss: 0.3576 - acc: 0.8913
283/333 [========================>.....] - ETA: 13s - loss: 0.3581 - acc: 0.8912
284/333 [========================>.....] - ETA: 13s - loss: 0.3581 - acc: 0.8911
285/333 [========================>.....] - ETA: 12s - loss: 0.3585 - acc: 0.8910
286/333 [========================>.....] - ETA: 12s - loss: 0.3588 - acc: 0.8910
287/333 [========================>.....] - ETA: 12s - loss: 0.3593 - acc: 0.8908
288/333 [========================>.....] - ETA: 11s - loss: 0.3591 - acc: 0.8910
289/333 [=========================>....] - ETA: 11s - loss: 0.3590 - acc: 0.8909
290/333 [=========================>....] - ETA: 11s - loss: 0.3591 - acc: 0.8909
291/333 [=========================>....] - ETA: 11s - loss: 0.3590 - acc: 0.8909
292/333 [=========================>....] - ETA: 10s - loss: 0.3596 - acc: 0.8907
293/333 [=========================>....] - ETA: 10s - loss: 0.3595 - acc: 0.8907
294/333 [=========================>....] - ETA: 10s - loss: 0.3594 - acc: 0.8907
295/333 [=========================>....] - ETA: 10s - loss: 0.3595 - acc: 0.8908
296/333 [=========================>....] - ETA: 9s - loss: 0.3590 - acc: 0.8909 
297/333 [=========================>....] - ETA: 9s - loss: 0.3596 - acc: 0.8908
298/333 [=========================>....] - ETA: 9s - loss: 0.3598 - acc: 0.8907
299/333 [=========================>....] - ETA: 9s - loss: 0.3599 - acc: 0.8906
300/333 [==========================>...] - ETA: 8s - loss: 0.3596 - acc: 0.8906
301/333 [==========================>...] - ETA: 8s - loss: 0.3591 - acc: 0.8908
302/333 [==========================>...] - ETA: 8s - loss: 0.3592 - acc: 0.8907
303/333 [==========================>...] - ETA: 7s - loss: 0.3592 - acc: 0.8906
304/333 [==========================>...] - ETA: 7s - loss: 0.3592 - acc: 0.8905
305/333 [==========================>...] - ETA: 7s - loss: 0.3588 - acc: 0.8907
306/333 [==========================>...] - ETA: 7s - loss: 0.3582 - acc: 0.8910
307/333 [==========================>...] - ETA: 6s - loss: 0.3581 - acc: 0.8909
308/333 [==========================>...] - ETA: 6s - loss: 0.3582 - acc: 0.8910
309/333 [==========================>...] - ETA: 6s - loss: 0.3581 - acc: 0.8909
310/333 [==========================>...] - ETA: 6s - loss: 0.3579 - acc: 0.8910
311/333 [===========================>..] - ETA: 5s - loss: 0.3587 - acc: 0.8908
312/333 [===========================>..] - ETA: 5s - loss: 0.3588 - acc: 0.8909
313/333 [===========================>..] - ETA: 5s - loss: 0.3589 - acc: 0.8908
314/333 [===========================>..] - ETA: 5s - loss: 0.3591 - acc: 0.8907
315/333 [===========================>..] - ETA: 4s - loss: 0.3588 - acc: 0.8907
316/333 [===========================>..] - ETA: 4s - loss: 0.3586 - acc: 0.8908
317/333 [===========================>..] - ETA: 4s - loss: 0.3589 - acc: 0.8908
318/333 [===========================>..] - ETA: 3s - loss: 0.3587 - acc: 0.8910
319/333 [===========================>..] - ETA: 3s - loss: 0.3581 - acc: 0.8913
320/333 [===========================>..] - ETA: 3s - loss: 0.3579 - acc: 0.8913
321/333 [===========================>..] - ETA: 3s - loss: 0.3585 - acc: 0.8911
322/333 [============================>.] - ETA: 2s - loss: 0.3585 - acc: 0.8910
323/333 [============================>.] - ETA: 2s - loss: 0.3590 - acc: 0.8908
324/333 [============================>.] - ETA: 2s - loss: 0.3591 - acc: 0.8907
325/333 [============================>.] - ETA: 2s - loss: 0.3588 - acc: 0.8908
326/333 [============================>.] - ETA: 1s - loss: 0.3588 - acc: 0.8908
327/333 [============================>.] - ETA: 1s - loss: 0.3588 - acc: 0.8909
328/333 [============================>.] - ETA: 1s - loss: 0.3588 - acc: 0.8909
329/333 [============================>.] - ETA: 1s - loss: 0.3584 - acc: 0.8911
330/333 [============================>.] - ETA: 0s - loss: 0.3585 - acc: 0.8911
331/333 [============================>.] - ETA: 0s - loss: 0.3585 - acc: 0.8911
332/333 [============================>.] - ETA: 0s - loss: 0.3584 - acc: 0.8911
333/333 [==============================] - 90s 271ms/step - loss: 0.3582 - acc: 0.8911 - val_loss: 1.8298 - val_acc: 0.5975
Epoch 25/100

  1/333 [..............................] - ETA: 43s - loss: 0.4241 - acc: 0.8750
  2/333 [..............................] - ETA: 43s - loss: 0.3740 - acc: 0.8984
  3/333 [..............................] - ETA: 42s - loss: 0.3351 - acc: 0.9062
  4/333 [..............................] - ETA: 42s - loss: 0.3336 - acc: 0.9023
  5/333 [..............................] - ETA: 42s - loss: 0.3547 - acc: 0.9000
  6/333 [..............................] - ETA: 42s - loss: 0.3718 - acc: 0.8880
  7/333 [..............................] - ETA: 42s - loss: 0.3695 - acc: 0.8817
  8/333 [..............................] - ETA: 42s - loss: 0.3534 - acc: 0.8867
  9/333 [..............................] - ETA: 42s - loss: 0.3559 - acc: 0.8872
 10/333 [..............................] - ETA: 45s - loss: 0.3666 - acc: 0.8859
 11/333 [..............................] - ETA: 50s - loss: 0.3605 - acc: 0.8892
 12/333 [>.............................] - ETA: 53s - loss: 0.3555 - acc: 0.8906
 13/333 [>.............................] - ETA: 55s - loss: 0.3555 - acc: 0.8942
 14/333 [>.............................] - ETA: 57s - loss: 0.3674 - acc: 0.8884
 15/333 [>.............................] - ETA: 59s - loss: 0.3623 - acc: 0.8917
 16/333 [>.............................] - ETA: 1:00 - loss: 0.3680 - acc: 0.8896
 17/333 [>.............................] - ETA: 1:02 - loss: 0.3684 - acc: 0.8897
 18/333 [>.............................] - ETA: 1:03 - loss: 0.3655 - acc: 0.8932
 19/333 [>.............................] - ETA: 1:04 - loss: 0.3610 - acc: 0.8947
 20/333 [>.............................] - ETA: 1:05 - loss: 0.3558 - acc: 0.8961
 21/333 [>.............................] - ETA: 1:05 - loss: 0.3602 - acc: 0.8951
 22/333 [>.............................] - ETA: 1:06 - loss: 0.3600 - acc: 0.8956
 23/333 [=>............................] - ETA: 1:06 - loss: 0.3607 - acc: 0.8940
 24/333 [=>............................] - ETA: 1:07 - loss: 0.3595 - acc: 0.8939
 25/333 [=>............................] - ETA: 1:07 - loss: 0.3567 - acc: 0.8944
 26/333 [=>............................] - ETA: 1:08 - loss: 0.3564 - acc: 0.8942
 27/333 [=>............................] - ETA: 1:08 - loss: 0.3550 - acc: 0.8941
 28/333 [=>............................] - ETA: 1:08 - loss: 0.3574 - acc: 0.8934
 29/333 [=>............................] - ETA: 1:09 - loss: 0.3536 - acc: 0.8944
 30/333 [=>............................] - ETA: 1:09 - loss: 0.3510 - acc: 0.8953
 31/333 [=>............................] - ETA: 1:09 - loss: 0.3473 - acc: 0.8967
 32/333 [=>............................] - ETA: 1:09 - loss: 0.3443 - acc: 0.8975
 33/333 [=>............................] - ETA: 1:09 - loss: 0.3409 - acc: 0.8982
 34/333 [==>...........................] - ETA: 1:09 - loss: 0.3397 - acc: 0.8980
 35/333 [==>...........................] - ETA: 1:09 - loss: 0.3397 - acc: 0.8987
 36/333 [==>...........................] - ETA: 1:09 - loss: 0.3388 - acc: 0.8984
 37/333 [==>...........................] - ETA: 1:09 - loss: 0.3403 - acc: 0.8974
 38/333 [==>...........................] - ETA: 1:09 - loss: 0.3448 - acc: 0.8968
 39/333 [==>...........................] - ETA: 1:09 - loss: 0.3432 - acc: 0.8962
 40/333 [==>...........................] - ETA: 1:09 - loss: 0.3400 - acc: 0.8973
 41/333 [==>...........................] - ETA: 1:09 - loss: 0.3421 - acc: 0.8956
 42/333 [==>...........................] - ETA: 1:09 - loss: 0.3432 - acc: 0.8951
 43/333 [==>...........................] - ETA: 1:09 - loss: 0.3422 - acc: 0.8953
 44/333 [==>...........................] - ETA: 1:09 - loss: 0.3441 - acc: 0.8952
 45/333 [===>..........................] - ETA: 1:09 - loss: 0.3437 - acc: 0.8958
 46/333 [===>..........................] - ETA: 1:09 - loss: 0.3421 - acc: 0.8961
 47/333 [===>..........................] - ETA: 1:09 - loss: 0.3434 - acc: 0.8956
 48/333 [===>..........................] - ETA: 1:09 - loss: 0.3451 - acc: 0.8942
 49/333 [===>..........................] - ETA: 1:09 - loss: 0.3452 - acc: 0.8945
 50/333 [===>..........................] - ETA: 1:09 - loss: 0.3465 - acc: 0.8934
 51/333 [===>..........................] - ETA: 1:09 - loss: 0.3452 - acc: 0.8946
 52/333 [===>..........................] - ETA: 1:09 - loss: 0.3471 - acc: 0.8930
 53/333 [===>..........................] - ETA: 1:09 - loss: 0.3478 - acc: 0.8933
 54/333 [===>..........................] - ETA: 1:09 - loss: 0.3460 - acc: 0.8941
 55/333 [===>..........................] - ETA: 1:09 - loss: 0.3466 - acc: 0.8943
 56/333 [====>.........................] - ETA: 1:09 - loss: 0.3463 - acc: 0.8943
 57/333 [====>.........................] - ETA: 1:08 - loss: 0.3471 - acc: 0.8945
 58/333 [====>.........................] - ETA: 1:08 - loss: 0.3455 - acc: 0.8947
 59/333 [====>.........................] - ETA: 1:08 - loss: 0.3462 - acc: 0.8943
 60/333 [====>.........................] - ETA: 1:08 - loss: 0.3446 - acc: 0.8948
 61/333 [====>.........................] - ETA: 1:08 - loss: 0.3431 - acc: 0.8960
 62/333 [====>.........................] - ETA: 1:08 - loss: 0.3440 - acc: 0.8952
 63/333 [====>.........................] - ETA: 1:08 - loss: 0.3436 - acc: 0.8958
 64/333 [====>.........................] - ETA: 1:08 - loss: 0.3422 - acc: 0.8965
 65/333 [====>.........................] - ETA: 1:07 - loss: 0.3433 - acc: 0.8962
 66/333 [====>.........................] - ETA: 1:07 - loss: 0.3443 - acc: 0.8956
 67/333 [=====>........................] - ETA: 1:07 - loss: 0.3465 - acc: 0.8948
 68/333 [=====>........................] - ETA: 1:07 - loss: 0.3471 - acc: 0.8948
 69/333 [=====>........................] - ETA: 1:07 - loss: 0.3484 - acc: 0.8945
 70/333 [=====>........................] - ETA: 1:06 - loss: 0.3487 - acc: 0.8938
 71/333 [=====>........................] - ETA: 1:06 - loss: 0.3495 - acc: 0.8941
 72/333 [=====>........................] - ETA: 1:06 - loss: 0.3500 - acc: 0.8937
 73/333 [=====>........................] - ETA: 1:06 - loss: 0.3499 - acc: 0.8936
 74/333 [=====>........................] - ETA: 1:06 - loss: 0.3490 - acc: 0.8940
 75/333 [=====>........................] - ETA: 1:06 - loss: 0.3486 - acc: 0.8942
 76/333 [=====>........................] - ETA: 1:05 - loss: 0.3487 - acc: 0.8937
 77/333 [=====>........................] - ETA: 1:05 - loss: 0.3483 - acc: 0.8943
 78/333 [======>.......................] - ETA: 1:05 - loss: 0.3489 - acc: 0.8942
 79/333 [======>.......................] - ETA: 1:05 - loss: 0.3496 - acc: 0.8944
 80/333 [======>.......................] - ETA: 1:05 - loss: 0.3485 - acc: 0.8947
 81/333 [======>.......................] - ETA: 1:05 - loss: 0.3490 - acc: 0.8945
 82/333 [======>.......................] - ETA: 1:04 - loss: 0.3479 - acc: 0.8950
 83/333 [======>.......................] - ETA: 1:04 - loss: 0.3488 - acc: 0.8946
 84/333 [======>.......................] - ETA: 1:04 - loss: 0.3480 - acc: 0.8949
 85/333 [======>.......................] - ETA: 1:04 - loss: 0.3479 - acc: 0.8949
 86/333 [======>.......................] - ETA: 1:04 - loss: 0.3482 - acc: 0.8946
 87/333 [======>.......................] - ETA: 1:03 - loss: 0.3487 - acc: 0.8942
 88/333 [======>.......................] - ETA: 1:03 - loss: 0.3495 - acc: 0.8940
 89/333 [=======>......................] - ETA: 1:03 - loss: 0.3478 - acc: 0.8947
 90/333 [=======>......................] - ETA: 1:03 - loss: 0.3481 - acc: 0.8950
 91/333 [=======>......................] - ETA: 1:03 - loss: 0.3475 - acc: 0.8953
 92/333 [=======>......................] - ETA: 1:02 - loss: 0.3473 - acc: 0.8949
 93/333 [=======>......................] - ETA: 1:02 - loss: 0.3490 - acc: 0.8942
 94/333 [=======>......................] - ETA: 1:02 - loss: 0.3490 - acc: 0.8943
 95/333 [=======>......................] - ETA: 1:02 - loss: 0.3501 - acc: 0.8939
 96/333 [=======>......................] - ETA: 1:01 - loss: 0.3520 - acc: 0.8936
 97/333 [=======>......................] - ETA: 1:01 - loss: 0.3517 - acc: 0.8934
 98/333 [=======>......................] - ETA: 1:01 - loss: 0.3522 - acc: 0.8929
 99/333 [=======>......................] - ETA: 1:01 - loss: 0.3514 - acc: 0.8932
100/333 [========>.....................] - ETA: 1:00 - loss: 0.3511 - acc: 0.8934
101/333 [========>.....................] - ETA: 1:00 - loss: 0.3513 - acc: 0.8934
102/333 [========>.....................] - ETA: 1:00 - loss: 0.3499 - acc: 0.8940
103/333 [========>.....................] - ETA: 1:00 - loss: 0.3496 - acc: 0.8938
104/333 [========>.....................] - ETA: 59s - loss: 0.3495 - acc: 0.8936 
105/333 [========>.....................] - ETA: 59s - loss: 0.3491 - acc: 0.8939
106/333 [========>.....................] - ETA: 59s - loss: 0.3482 - acc: 0.8940
107/333 [========>.....................] - ETA: 59s - loss: 0.3485 - acc: 0.8940
108/333 [========>.....................] - ETA: 58s - loss: 0.3490 - acc: 0.8938
109/333 [========>.....................] - ETA: 58s - loss: 0.3489 - acc: 0.8936
110/333 [========>.....................] - ETA: 58s - loss: 0.3484 - acc: 0.8938
111/333 [=========>....................] - ETA: 58s - loss: 0.3477 - acc: 0.8939
112/333 [=========>....................] - ETA: 57s - loss: 0.3477 - acc: 0.8938
113/333 [=========>....................] - ETA: 57s - loss: 0.3464 - acc: 0.8944
114/333 [=========>....................] - ETA: 57s - loss: 0.3460 - acc: 0.8943
115/333 [=========>....................] - ETA: 57s - loss: 0.3457 - acc: 0.8944
116/333 [=========>....................] - ETA: 56s - loss: 0.3450 - acc: 0.8945
117/333 [=========>....................] - ETA: 56s - loss: 0.3459 - acc: 0.8941
118/333 [=========>....................] - ETA: 56s - loss: 0.3456 - acc: 0.8945
119/333 [=========>....................] - ETA: 56s - loss: 0.3463 - acc: 0.8940
120/333 [=========>....................] - ETA: 55s - loss: 0.3466 - acc: 0.8938
121/333 [=========>....................] - ETA: 55s - loss: 0.3477 - acc: 0.8935
122/333 [=========>....................] - ETA: 55s - loss: 0.3487 - acc: 0.8928
123/333 [==========>...................] - ETA: 55s - loss: 0.3491 - acc: 0.8928
124/333 [==========>...................] - ETA: 54s - loss: 0.3489 - acc: 0.8930
125/333 [==========>...................] - ETA: 54s - loss: 0.3482 - acc: 0.8934
126/333 [==========>...................] - ETA: 54s - loss: 0.3475 - acc: 0.8935
127/333 [==========>...................] - ETA: 54s - loss: 0.3476 - acc: 0.8933
128/333 [==========>...................] - ETA: 53s - loss: 0.3472 - acc: 0.8936
129/333 [==========>...................] - ETA: 53s - loss: 0.3461 - acc: 0.8941
130/333 [==========>...................] - ETA: 53s - loss: 0.3461 - acc: 0.8944
131/333 [==========>...................] - ETA: 53s - loss: 0.3453 - acc: 0.8947
132/333 [==========>...................] - ETA: 52s - loss: 0.3462 - acc: 0.8942
133/333 [==========>...................] - ETA: 52s - loss: 0.3470 - acc: 0.8938
134/333 [===========>..................] - ETA: 52s - loss: 0.3472 - acc: 0.8938
135/333 [===========>..................] - ETA: 52s - loss: 0.3469 - acc: 0.8938
136/333 [===========>..................] - ETA: 51s - loss: 0.3471 - acc: 0.8936
137/333 [===========>..................] - ETA: 51s - loss: 0.3470 - acc: 0.8936
138/333 [===========>..................] - ETA: 51s - loss: 0.3462 - acc: 0.8940
139/333 [===========>..................] - ETA: 51s - loss: 0.3464 - acc: 0.8939
140/333 [===========>..................] - ETA: 50s - loss: 0.3465 - acc: 0.8940
141/333 [===========>..................] - ETA: 50s - loss: 0.3456 - acc: 0.8945
142/333 [===========>..................] - ETA: 50s - loss: 0.3448 - acc: 0.8947
143/333 [===========>..................] - ETA: 50s - loss: 0.3445 - acc: 0.8951
144/333 [===========>..................] - ETA: 49s - loss: 0.3454 - acc: 0.8949
145/333 [============>.................] - ETA: 49s - loss: 0.3449 - acc: 0.8947
146/333 [============>.................] - ETA: 49s - loss: 0.3462 - acc: 0.8945
147/333 [============>.................] - ETA: 49s - loss: 0.3454 - acc: 0.8949
148/333 [============>.................] - ETA: 48s - loss: 0.3450 - acc: 0.8950
149/333 [============>.................] - ETA: 48s - loss: 0.3442 - acc: 0.8952
150/333 [============>.................] - ETA: 48s - loss: 0.3435 - acc: 0.8955
151/333 [============>.................] - ETA: 48s - loss: 0.3432 - acc: 0.8958
152/333 [============>.................] - ETA: 47s - loss: 0.3434 - acc: 0.8958
153/333 [============>.................] - ETA: 47s - loss: 0.3427 - acc: 0.8958
154/333 [============>.................] - ETA: 47s - loss: 0.3426 - acc: 0.8958
155/333 [============>.................] - ETA: 47s - loss: 0.3421 - acc: 0.8959
156/333 [=============>................] - ETA: 46s - loss: 0.3423 - acc: 0.8959
157/333 [=============>................] - ETA: 46s - loss: 0.3419 - acc: 0.8960
158/333 [=============>................] - ETA: 46s - loss: 0.3421 - acc: 0.8960
159/333 [=============>................] - ETA: 45s - loss: 0.3428 - acc: 0.8958
160/333 [=============>................] - ETA: 45s - loss: 0.3426 - acc: 0.8959
161/333 [=============>................] - ETA: 45s - loss: 0.3415 - acc: 0.8964
162/333 [=============>................] - ETA: 45s - loss: 0.3423 - acc: 0.8963
163/333 [=============>................] - ETA: 44s - loss: 0.3421 - acc: 0.8963
164/333 [=============>................] - ETA: 44s - loss: 0.3417 - acc: 0.8963
165/333 [=============>................] - ETA: 44s - loss: 0.3427 - acc: 0.8963
166/333 [=============>................] - ETA: 44s - loss: 0.3423 - acc: 0.8964
167/333 [==============>...............] - ETA: 43s - loss: 0.3423 - acc: 0.8963
168/333 [==============>...............] - ETA: 43s - loss: 0.3412 - acc: 0.8965
169/333 [==============>...............] - ETA: 43s - loss: 0.3416 - acc: 0.8964
170/333 [==============>...............] - ETA: 43s - loss: 0.3416 - acc: 0.8963
171/333 [==============>...............] - ETA: 42s - loss: 0.3411 - acc: 0.8964
172/333 [==============>...............] - ETA: 42s - loss: 0.3409 - acc: 0.8963
173/333 [==============>...............] - ETA: 42s - loss: 0.3407 - acc: 0.8961
174/333 [==============>...............] - ETA: 42s - loss: 0.3403 - acc: 0.8965
175/333 [==============>...............] - ETA: 41s - loss: 0.3392 - acc: 0.8968
176/333 [==============>...............] - ETA: 41s - loss: 0.3385 - acc: 0.8970
177/333 [==============>...............] - ETA: 41s - loss: 0.3381 - acc: 0.8972
178/333 [===============>..............] - ETA: 41s - loss: 0.3380 - acc: 0.8970
179/333 [===============>..............] - ETA: 40s - loss: 0.3385 - acc: 0.8967
180/333 [===============>..............] - ETA: 40s - loss: 0.3385 - acc: 0.8966
181/333 [===============>..............] - ETA: 40s - loss: 0.3390 - acc: 0.8964
182/333 [===============>..............] - ETA: 39s - loss: 0.3388 - acc: 0.8965
183/333 [===============>..............] - ETA: 39s - loss: 0.3389 - acc: 0.8964
184/333 [===============>..............] - ETA: 39s - loss: 0.3399 - acc: 0.8962
185/333 [===============>..............] - ETA: 39s - loss: 0.3390 - acc: 0.8965
186/333 [===============>..............] - ETA: 38s - loss: 0.3385 - acc: 0.8966
187/333 [===============>..............] - ETA: 38s - loss: 0.3391 - acc: 0.8963
188/333 [===============>..............] - ETA: 38s - loss: 0.3393 - acc: 0.8961
189/333 [================>.............] - ETA: 38s - loss: 0.3397 - acc: 0.8959
190/333 [================>.............] - ETA: 37s - loss: 0.3392 - acc: 0.8962
191/333 [================>.............] - ETA: 37s - loss: 0.3392 - acc: 0.8962
192/333 [================>.............] - ETA: 37s - loss: 0.3390 - acc: 0.8961
193/333 [================>.............] - ETA: 37s - loss: 0.3393 - acc: 0.8960
194/333 [================>.............] - ETA: 36s - loss: 0.3398 - acc: 0.8960
195/333 [================>.............] - ETA: 36s - loss: 0.3403 - acc: 0.8957
196/333 [================>.............] - ETA: 36s - loss: 0.3404 - acc: 0.8956
197/333 [================>.............] - ETA: 35s - loss: 0.3402 - acc: 0.8957
198/333 [================>.............] - ETA: 35s - loss: 0.3403 - acc: 0.8957
199/333 [================>.............] - ETA: 35s - loss: 0.3402 - acc: 0.8956
200/333 [=================>............] - ETA: 35s - loss: 0.3401 - acc: 0.8955
201/333 [=================>............] - ETA: 34s - loss: 0.3395 - acc: 0.8958
202/333 [=================>............] - ETA: 34s - loss: 0.3389 - acc: 0.8960
203/333 [=================>............] - ETA: 34s - loss: 0.3391 - acc: 0.8960
204/333 [=================>............] - ETA: 34s - loss: 0.3391 - acc: 0.8959
205/333 [=================>............] - ETA: 33s - loss: 0.3385 - acc: 0.8959
206/333 [=================>............] - ETA: 33s - loss: 0.3385 - acc: 0.8961
207/333 [=================>............] - ETA: 33s - loss: 0.3379 - acc: 0.8963
208/333 [=================>............] - ETA: 33s - loss: 0.3378 - acc: 0.8963
209/333 [=================>............] - ETA: 32s - loss: 0.3377 - acc: 0.8962
210/333 [=================>............] - ETA: 32s - loss: 0.3383 - acc: 0.8959
211/333 [==================>...........] - ETA: 32s - loss: 0.3382 - acc: 0.8960
212/333 [==================>...........] - ETA: 32s - loss: 0.3377 - acc: 0.8961
213/333 [==================>...........] - ETA: 31s - loss: 0.3377 - acc: 0.8960
214/333 [==================>...........] - ETA: 31s - loss: 0.3375 - acc: 0.8960
215/333 [==================>...........] - ETA: 31s - loss: 0.3373 - acc: 0.8961
216/333 [==================>...........] - ETA: 31s - loss: 0.3375 - acc: 0.8960
217/333 [==================>...........] - ETA: 30s - loss: 0.3379 - acc: 0.8957
218/333 [==================>...........] - ETA: 30s - loss: 0.3382 - acc: 0.8955
219/333 [==================>...........] - ETA: 30s - loss: 0.3381 - acc: 0.8955
220/333 [==================>...........] - ETA: 29s - loss: 0.3379 - acc: 0.8956
221/333 [==================>...........] - ETA: 29s - loss: 0.3382 - acc: 0.8955
222/333 [===================>..........] - ETA: 29s - loss: 0.3390 - acc: 0.8950
223/333 [===================>..........] - ETA: 29s - loss: 0.3391 - acc: 0.8949
224/333 [===================>..........] - ETA: 28s - loss: 0.3387 - acc: 0.8950
225/333 [===================>..........] - ETA: 28s - loss: 0.3383 - acc: 0.8952
226/333 [===================>..........] - ETA: 28s - loss: 0.3387 - acc: 0.8950
227/333 [===================>..........] - ETA: 28s - loss: 0.3392 - acc: 0.8949
228/333 [===================>..........] - ETA: 27s - loss: 0.3394 - acc: 0.8946
229/333 [===================>..........] - ETA: 27s - loss: 0.3391 - acc: 0.8947
230/333 [===================>..........] - ETA: 27s - loss: 0.3394 - acc: 0.8948
231/333 [===================>..........] - ETA: 27s - loss: 0.3396 - acc: 0.8946
232/333 [===================>..........] - ETA: 26s - loss: 0.3389 - acc: 0.8948
233/333 [===================>..........] - ETA: 26s - loss: 0.3391 - acc: 0.8948
234/333 [====================>.........] - ETA: 26s - loss: 0.3393 - acc: 0.8947
235/333 [====================>.........] - ETA: 26s - loss: 0.3394 - acc: 0.8947
236/333 [====================>.........] - ETA: 25s - loss: 0.3399 - acc: 0.8946
237/333 [====================>.........] - ETA: 25s - loss: 0.3393 - acc: 0.8949
238/333 [====================>.........] - ETA: 25s - loss: 0.3391 - acc: 0.8949
239/333 [====================>.........] - ETA: 24s - loss: 0.3390 - acc: 0.8948
240/333 [====================>.........] - ETA: 24s - loss: 0.3385 - acc: 0.8950
241/333 [====================>.........] - ETA: 24s - loss: 0.3386 - acc: 0.8950
242/333 [====================>.........] - ETA: 24s - loss: 0.3388 - acc: 0.8947
243/333 [====================>.........] - ETA: 23s - loss: 0.3386 - acc: 0.8948
244/333 [====================>.........] - ETA: 23s - loss: 0.3380 - acc: 0.8951
245/333 [=====================>........] - ETA: 23s - loss: 0.3385 - acc: 0.8947
246/333 [=====================>........] - ETA: 23s - loss: 0.3382 - acc: 0.8948
247/333 [=====================>........] - ETA: 22s - loss: 0.3386 - acc: 0.8947
248/333 [=====================>........] - ETA: 22s - loss: 0.3385 - acc: 0.8946
249/333 [=====================>........] - ETA: 22s - loss: 0.3381 - acc: 0.8948
250/333 [=====================>........] - ETA: 22s - loss: 0.3378 - acc: 0.8949
251/333 [=====================>........] - ETA: 21s - loss: 0.3373 - acc: 0.8952
252/333 [=====================>........] - ETA: 21s - loss: 0.3375 - acc: 0.8951
253/333 [=====================>........] - ETA: 21s - loss: 0.3373 - acc: 0.8949
254/333 [=====================>........] - ETA: 20s - loss: 0.3368 - acc: 0.8952
255/333 [=====================>........] - ETA: 20s - loss: 0.3370 - acc: 0.8952
256/333 [======================>.......] - ETA: 20s - loss: 0.3372 - acc: 0.8954
257/333 [======================>.......] - ETA: 20s - loss: 0.3372 - acc: 0.8953
258/333 [======================>.......] - ETA: 19s - loss: 0.3375 - acc: 0.8952
259/333 [======================>.......] - ETA: 19s - loss: 0.3376 - acc: 0.8952
260/333 [======================>.......] - ETA: 19s - loss: 0.3376 - acc: 0.8953
261/333 [======================>.......] - ETA: 19s - loss: 0.3376 - acc: 0.8954
262/333 [======================>.......] - ETA: 18s - loss: 0.3381 - acc: 0.8953
263/333 [======================>.......] - ETA: 18s - loss: 0.3378 - acc: 0.8955
264/333 [======================>.......] - ETA: 18s - loss: 0.3378 - acc: 0.8956
265/333 [======================>.......] - ETA: 18s - loss: 0.3381 - acc: 0.8954
266/333 [======================>.......] - ETA: 17s - loss: 0.3377 - acc: 0.8955
267/333 [=======================>......] - ETA: 17s - loss: 0.3378 - acc: 0.8955
268/333 [=======================>......] - ETA: 17s - loss: 0.3378 - acc: 0.8956
269/333 [=======================>......] - ETA: 17s - loss: 0.3379 - acc: 0.8955
270/333 [=======================>......] - ETA: 16s - loss: 0.3381 - acc: 0.8955
271/333 [=======================>......] - ETA: 16s - loss: 0.3378 - acc: 0.8955
272/333 [=======================>......] - ETA: 16s - loss: 0.3375 - acc: 0.8957
273/333 [=======================>......] - ETA: 15s - loss: 0.3374 - acc: 0.8957
274/333 [=======================>......] - ETA: 15s - loss: 0.3375 - acc: 0.8957
275/333 [=======================>......] - ETA: 15s - loss: 0.3375 - acc: 0.8958
276/333 [=======================>......] - ETA: 15s - loss: 0.3372 - acc: 0.8959
277/333 [=======================>......] - ETA: 14s - loss: 0.3369 - acc: 0.8960
278/333 [========================>.....] - ETA: 14s - loss: 0.3366 - acc: 0.8960
279/333 [========================>.....] - ETA: 14s - loss: 0.3365 - acc: 0.8962
280/333 [========================>.....] - ETA: 14s - loss: 0.3364 - acc: 0.8962
281/333 [========================>.....] - ETA: 13s - loss: 0.3370 - acc: 0.8960
